-- Install configuration: ""
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.sh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.zsh
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/build_2023-07-11_16-40-51/events.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/build_2023-07-11_16-40-51/logger_all.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest/events.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/my_world.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/spawn_turtlebot3.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage1.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage2.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage3.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage4.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_house.launch.py
-- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_world.launch.py
