[0.071s] Invoking command in '/home/marceli/tb3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceli/tb3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[0.199s] [  1%] Built target turtlebot3_msgs__cpp
[0.206s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.228s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.274s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.284s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.285s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.300s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.315s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.380s] [ 80%] Built target turtlebot3_msgs
[0.426s] [ 81%] Built target turtlebot3_msgs__py
[0.479s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.525s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.553s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.992s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.992s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.993s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.993s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.993s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.993s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.994s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[2.003s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[2.003s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[2.003s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[2.004s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[2.004s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[2.004s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[2.005s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[2.005s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[2.005s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[2.006s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.006s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[2.006s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.006s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[2.007s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[2.007s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[2.007s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[2.008s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[2.008s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[2.008s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[2.008s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[2.008s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[2.009s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[2.010s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[2.011s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[2.011s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[2.013s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[2.013s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[2.013s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.016s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[2.016s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[2.017s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[2.018s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.018s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[2.018s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[2.019s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[2.021s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[2.021s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[2.021s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[2.022s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[2.022s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/PKG-INFO
[2.022s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/SOURCES.txt
[2.023s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/dependency_links.txt
[2.023s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.2.3-py3.10.egg-info/top_level.txt
[2.024s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.025s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.026s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.026s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.027s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.027s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.027s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[2.027s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[2.028s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[2.028s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[2.028s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[2.029s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[2.030s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[2.030s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[2.031s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[2.031s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[2.031s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[2.032s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[2.032s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[2.032s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[2.033s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.034s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.034s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.034s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.035s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.035s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.035s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[2.036s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[2.036s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[2.036s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[2.037s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[2.037s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[2.037s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[2.038s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[2.038s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[2.038s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[2.039s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[2.040s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[2.040s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[2.041s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[2.041s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[2.041s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[2.042s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[2.043s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[2.043s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[2.043s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[2.044s] -- Up-to-date symlink: /home/marceli/tb3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
