-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/COLCON_IGNORE
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/_local_setup_util_ps1.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/_local_setup_util_sh.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.bash
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.ps1
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.sh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/local_setup.zsh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.bash
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.ps1
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.sh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/install/setup.zsh
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/COLCON_IGNORE
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/build_2023-07-11_16-40-51/events.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/build_2023-07-11_16-40-51/logger_all.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest/events.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest/logger_all.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest_build/events.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/log/latest_build/logger_all.log
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/my_world.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/robot_state_publisher.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/spawn_turtlebot3.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage1.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage2.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage3.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_dqn_stage4.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_house.launch.py
-- Symlinking: /home/marceli/tb3_ws/src/install/turtlebot3_simulations/share/turtlebot3_gazebo/launch/turtlebot3_world.launch.py
